Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
/home/weishu/anaconda3/envs/online_cbf/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([32, 1])) that is different to the input size (torch.Size([32, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
[Epoch 0] Ensemble 1 log_std: mean=-1.411, std=0.354
[Epoch 0] Ensemble 2 log_std: mean=-1.229, std=0.223
[Epoch 0] Ensemble 0 log_std: mean=-0.843, std=0.113
[Epoch 0] Ensemble 1 log_std: mean=-1.318, std=0.335
[Epoch 0] Ensemble 2 log_std: mean=-1.144, std=0.225
[Epoch 0] Ensemble 0 log_std: mean=-0.751, std=0.109
[Epoch 0] Ensemble 1 log_std: mean=-1.200, std=0.316
[Epoch 0] Ensemble 2 log_std: mean=-1.080, std=0.221
[Epoch 0] Ensemble 0 log_std: mean=-0.811, std=0.098
[Epoch 0] Ensemble 1 log_std: mean=-1.157, std=0.313
[Epoch 0] Ensemble 2 log_std: mean=-1.091, std=0.212
[Epoch 0] Ensemble 0 log_std: mean=-1.001, std=0.076
[Epoch 0] Ensemble 1 log_std: mean=-1.209, std=0.323
[Epoch 0] Ensemble 2 log_std: mean=-1.180, std=0.205
[Epoch 0] Ensemble 0 log_std: mean=-1.145, std=0.089
[Epoch 0] Ensemble 1 log_std: mean=-1.310, std=0.338
[Epoch 0] Ensemble 2 log_std: mean=-1.266, std=0.214
[Epoch 0] Ensemble 0 log_std: mean=-1.113, std=0.216
[Epoch 0] Ensemble 1 log_std: mean=-1.397, std=0.357
[Epoch 0] Ensemble 2 log_std: mean=-1.294, std=0.238
[Epoch 0] Ensemble 0 log_std: mean=-0.950, std=0.164
[Epoch 0] Ensemble 1 log_std: mean=-1.323, std=0.343
[Epoch 0] Ensemble 2 log_std: mean=-1.202, std=0.238
[Epoch 0] Ensemble 0 log_std: mean=-0.801, std=0.124
[Epoch 0] Ensemble 1 log_std: mean=-1.222, std=0.322
[Epoch 0] Ensemble 2 log_std: mean=-1.101, std=0.228
[Epoch 0] Ensemble 0 log_std: mean=-0.740, std=0.119
[Epoch 0] Ensemble 1 log_std: mean=-1.104, std=0.298
[Epoch 0] Ensemble 2 log_std: mean=-1.025, std=0.218
[Epoch 0] Ensemble 0 log_std: mean=-0.809, std=0.128
[Epoch 0] Ensemble 1 log_std: mean=-1.061, std=0.293
[Epoch 0] Ensemble 2 log_std: mean=-1.025, std=0.204
[Epoch 0] Ensemble 0 log_std: mean=-1.003, std=0.097
[Epoch 0] Ensemble 1 log_std: mean=-1.139, std=0.306
[Epoch 0] Ensemble 2 log_std: mean=-1.102, std=0.195
[Epoch 0] Ensemble 0 log_std: mean=-1.167, std=0.085
[Epoch 0] Ensemble 1 log_std: mean=-1.311, std=0.330
[Epoch 0] Ensemble 2 log_std: mean=-1.330, std=0.224
[Epoch 0] Ensemble 0 log_std: mean=-1.058, std=0.206
[Epoch 0] Ensemble 1 log_std: mean=-1.307, std=0.344
[Epoch 0] Ensemble 2 log_std: mean=-1.304, std=0.253
[Epoch 0] Ensemble 0 log_std: mean=-0.926, std=0.190
[Epoch 0] Ensemble 1 log_std: mean=-1.230, std=0.338
[Epoch 0] Ensemble 2 log_std: mean=-1.196, std=0.264
[Epoch 0] Ensemble 0 log_std: mean=-0.792, std=0.143
[Epoch 0] Ensemble 1 log_std: mean=-1.121, std=0.313
[Epoch 0] Ensemble 2 log_std: mean=-1.095, std=0.244
[Epoch 0] Ensemble 0 log_std: mean=-0.767, std=0.110
[Epoch 0] Ensemble 1 log_std: mean=-1.082, std=0.301
[Epoch 0] Ensemble 2 log_std: mean=-1.058, std=0.222
[Epoch 0] Ensemble 0 log_std: mean=-0.866, std=0.121
[Epoch 0] Ensemble 1 log_std: mean=-1.063, std=0.301
[Epoch 0] Ensemble 2 log_std: mean=-1.048, std=0.207
[Epoch 0] Ensemble 0 log_std: mean=-1.060, std=0.123
[Epoch 0] Ensemble 1 log_std: mean=-1.135, std=0.311
[Epoch 0] Ensemble 2 log_std: mean=-1.092, std=0.218
[Epoch 0] Ensemble 0 log_std: mean=-1.242, std=0.124
[Epoch 0] Ensemble 1 log_std: mean=-1.344, std=0.350
[Epoch 0] Ensemble 2 log_std: mean=-1.500, std=0.254
[Epoch 0] Ensemble 0 log_std: mean=-1.037, std=0.120
[Epoch 0] Ensemble 1 log_std: mean=-1.243, std=0.322
[Epoch 0] Ensemble 2 log_std: mean=-1.349, std=0.241
[Epoch 0] Ensemble 0 log_std: mean=-0.912, std=0.154
[Epoch 0] Ensemble 1 log_std: mean=-1.170, std=0.326
[Epoch 0] Ensemble 2 log_std: mean=-1.214, std=0.258
[Epoch 0] Ensemble 0 log_std: mean=-0.827, std=0.150
[Epoch 0] Ensemble 1 log_std: mean=-1.101, std=0.325
[Epoch 0] Ensemble 2 log_std: mean=-1.123, std=0.268
[Epoch 0] Ensemble 0 log_std: mean=-0.804, std=0.099
[Epoch 0] Ensemble 1 log_std: mean=-1.072, std=0.309
[Epoch 0] Ensemble 2 log_std: mean=-1.086, std=0.245
[Epoch 0] Ensemble 0 log_std: mean=-0.929, std=0.091
[Epoch 0] Ensemble 1 log_std: mean=-1.114, std=0.309
[Epoch 0] Ensemble 2 log_std: mean=-1.086, std=0.206
[Epoch 0] Ensemble 0 log_std: mean=-1.126, std=0.133
[Epoch 0] Ensemble 1 log_std: mean=-1.186, std=0.317
[Epoch 0] Ensemble 2 log_std: mean=-1.199, std=0.301
[Epoch 0] Ensemble 0 log_std: mean=-1.271, std=0.163
[Epoch 0] Ensemble 1 log_std: mean=-1.356, std=0.371
[Epoch 0] Ensemble 2 log_std: mean=-1.599, std=0.294
[Epoch 0] Ensemble 0 log_std: mean=-1.120, std=0.129
[Epoch 0] Ensemble 1 log_std: mean=-1.295, std=0.364
[Epoch 0] Ensemble 2 log_std: mean=-1.488, std=0.281
[Epoch 0] Ensemble 0 log_std: mean=-0.974, std=0.110
[Epoch 0] Ensemble 1 log_std: mean=-1.205, std=0.342
[Epoch 0] Ensemble 2 log_std: mean=-1.334, std=0.257
[Epoch 0] Ensemble 0 log_std: mean=-0.878, std=0.095
[Epoch 0] Ensemble 1 log_std: mean=-1.112, std=0.319
[Epoch 0] Ensemble 2 log_std: mean=-1.182, std=0.235
[Epoch 0] Ensemble 0 log_std: mean=-0.868, std=0.104
[Epoch 0] Ensemble 1 log_std: mean=-1.105, std=0.329
[Epoch 0] Ensemble 2 log_std: mean=-1.097, std=0.255
[Epoch 0] Ensemble 0 log_std: mean=-1.003, std=0.080
[Epoch 0] Ensemble 1 log_std: mean=-1.183, std=0.330
[Epoch 0] Ensemble 2 log_std: mean=-1.104, std=0.226
[Epoch 0] Ensemble 0 log_std: mean=-1.301, std=0.131
[Epoch 0] Ensemble 1 log_std: mean=-1.614, std=0.501
[Epoch 0] Ensemble 2 log_std: mean=-1.395, std=0.308
[Epoch 0] Ensemble 0 log_std: mean=-1.386, std=0.199
[Epoch 0] Ensemble 1 log_std: mean=-1.845, std=0.469
[Epoch 0] Ensemble 2 log_std: mean=-1.578, std=0.256
[Epoch 0] Ensemble 0 log_std: mean=-1.240, std=0.165
[Epoch 0] Ensemble 1 log_std: mean=-1.756, std=0.453
[Epoch 0] Ensemble 2 log_std: mean=-1.511, std=0.254
[Epoch 0] Ensemble 0 log_std: mean=-1.134, std=0.129
[Epoch 0] Ensemble 1 log_std: mean=-1.669, std=0.433
[Epoch 0] Ensemble 2 log_std: mean=-1.446, std=0.247
[Epoch 0] Ensemble 0 log_std: mean=-1.076, std=0.108
[Epoch 0] Ensemble 1 log_std: mean=-1.549, std=0.408
[Epoch 0] Ensemble 2 log_std: mean=-1.385, std=0.236
[Epoch 0] Ensemble 0 log_std: mean=-1.096, std=0.122
[Epoch 0] Ensemble 1 log_std: mean=-1.459, std=0.391
[Epoch 0] Ensemble 2 log_std: mean=-1.371, std=0.231
[Epoch 0] Ensemble 0 log_std: mean=-1.285, std=0.104
[Epoch 0] Ensemble 1 log_std: mean=-1.497, std=0.403
[Epoch 0] Ensemble 2 log_std: mean=-1.439, std=0.231
[Epoch 0] Ensemble 0 log_std: mean=-1.396, std=0.089
[Epoch 0] Ensemble 1 log_std: mean=-1.712, std=0.440
[Epoch 0] Ensemble 2 log_std: mean=-1.513, std=0.234
[Epoch 0] Ensemble 0 log_std: mean=-1.278, std=0.192
[Epoch 0] Ensemble 1 log_std: mean=-1.717, std=0.440
[Epoch 0] Ensemble 2 log_std: mean=-1.478, std=0.259
[Epoch 0] Ensemble 0 log_std: mean=-1.127, std=0.185
[Epoch 0] Ensemble 1 log_std: mean=-1.618, std=0.427
[Epoch 0] Ensemble 2 log_std: mean=-1.389, std=0.265
[Epoch 0] Ensemble 0 log_std: mean=-1.032, std=0.136
[Epoch 0] Ensemble 1 log_std: mean=-1.516, std=0.405
[Epoch 0] Ensemble 2 log_std: mean=-1.309, std=0.249
[Epoch 0] Ensemble 0 log_std: mean=-1.019, std=0.103
[Epoch 0] Ensemble 1 log_std: mean=-1.437, std=0.386
[Epoch 0] Ensemble 2 log_std: mean=-1.271, std=0.230
[Epoch 0] Ensemble 0 log_std: mean=-1.112, std=0.118
[Epoch 0] Ensemble 1 log_std: mean=-1.389, std=0.385
[Epoch 0] Ensemble 2 log_std: mean=-1.307, std=0.229
[Epoch 0] Ensemble 0 log_std: mean=-1.293, std=0.111
[Epoch 0] Ensemble 1 log_std: mean=-1.420, std=0.393
[Epoch 0] Ensemble 2 log_std: mean=-1.373, std=0.228
[Epoch 0] Ensemble 0 log_std: mean=-1.411, std=0.122
[Epoch 0] Ensemble 1 log_std: mean=-1.669, std=0.429
[Epoch 0] Ensemble 2 log_std: mean=-1.539, std=0.249
[Epoch 0] Ensemble 0 log_std: mean=-1.186, std=0.121
[Epoch 0] Ensemble 1 log_std: mean=-1.588, std=0.408
[Epoch 0] Ensemble 2 log_std: mean=-1.418, std=0.245
[Epoch 0] Ensemble 0 log_std: mean=-1.058, std=0.166
[Epoch 0] Ensemble 1 log_std: mean=-1.489, std=0.403
[Epoch 0] Ensemble 2 log_std: mean=-1.320, std=0.275
[Epoch 0] Ensemble 0 log_std: mean=-0.993, std=0.118
[Epoch 0] Ensemble 1 log_std: mean=-1.396, std=0.384
[Epoch 0] Ensemble 2 log_std: mean=-1.246, std=0.255
[Epoch 0] Ensemble 0 log_std: mean=-1.001, std=0.091
[Epoch 0] Ensemble 1 log_std: mean=-1.352, std=0.376
[Epoch 0] Ensemble 2 log_std: mean=-1.226, std=0.235
[Epoch 0] Ensemble 0 log_std: mean=-1.137, std=0.092
[Epoch 0] Ensemble 1 log_std: mean=-1.337, std=0.372
[Epoch 0] Ensemble 2 log_std: mean=-1.274, std=0.215
[Epoch 0] Ensemble 0 log_std: mean=-1.315, std=0.110
[Epoch 0] Ensemble 1 log_std: mean=-1.416, std=0.397
[Epoch 0] Ensemble 2 log_std: mean=-1.387, std=0.251
[Epoch 0] Ensemble 0 log_std: mean=-1.406, std=0.157
[Epoch 0] Ensemble 1 log_std: mean=-1.618, std=0.425
[Epoch 0] Ensemble 2 log_std: mean=-1.585, std=0.260
[Epoch 0] Ensemble 0 log_std: mean=-1.230, std=0.120
[Epoch 0] Ensemble 1 log_std: mean=-1.538, std=0.411
[Epoch 0] Ensemble 2 log_std: mean=-1.482, std=0.258
[Epoch 0] Ensemble 0 log_std: mean=-1.059, std=0.107
[Epoch 0] Ensemble 1 log_std: mean=-1.423, std=0.385
[Epoch 0] Ensemble 2 log_std: mean=-1.341, std=0.254
[Epoch 0] Ensemble 0 log_std: mean=-0.957, std=0.098
[Epoch 0] Ensemble 1 log_std: mean=-1.302, std=0.356
[Epoch 0] Ensemble 2 log_std: mean=-1.197, std=0.232
[Epoch 0] Ensemble 0 log_std: mean=-1.016, std=0.092
[Epoch 0] Ensemble 1 log_std: mean=-1.289, std=0.364
[Epoch 0] Ensemble 2 log_std: mean=-1.206, std=0.234
[Epoch 0] Ensemble 0 log_std: mean=-1.185, std=0.083
[Epoch 0] Ensemble 1 log_std: mean=-1.334, std=0.375
[Epoch 0] Ensemble 2 log_std: mean=-1.250, std=0.226
[Epoch 0] Ensemble 0 log_std: mean=-1.377, std=0.075
[Epoch 0] Ensemble 1 log_std: mean=-1.448, std=0.391
[Epoch 0] Ensemble 2 log_std: mean=-1.493, std=0.279
[Epoch 0] Ensemble 0 log_std: mean=-1.393, std=0.193
[Epoch 0] Ensemble 1 log_std: mean=-1.563, std=0.428
[Epoch 0] Ensemble 2 log_std: mean=-1.633, std=0.295
[Epoch 0] Ensemble 0 log_std: mean=-1.232, std=0.151
[Epoch 0] Ensemble 1 log_std: mean=-1.477, std=0.405
[Epoch 0] Ensemble 2 log_std: mean=-1.510, std=0.287
[Epoch 0] Ensemble 0 log_std: mean=-1.106, std=0.106
[Epoch 0] Ensemble 1 log_std: mean=-1.400, std=0.387
[Epoch 0] Ensemble 2 log_std: mean=-1.394, std=0.265
[Epoch 0] Ensemble 0 log_std: mean=-1.027, std=0.118
[Epoch 0] Ensemble 1 log_std: mean=-1.331, std=0.380
[Epoch 0] Ensemble 2 log_std: mean=-1.293, std=0.260
[Epoch 0] Ensemble 0 log_std: mean=-1.038, std=0.121
[Epoch 0] Ensemble 1 log_std: mean=-1.254, std=0.360
[Epoch 0] Ensemble 2 log_std: mean=-1.210, std=0.232
[Epoch 0] Ensemble 0 log_std: mean=-1.208, std=0.093
[Epoch 0] Ensemble 1 log_std: mean=-1.318, std=0.373
[Epoch 0] Ensemble 2 log_std: mean=-1.204, std=0.212
[Epoch 0] Ensemble 0 log_std: mean=-1.476, std=0.079
[Epoch 0] Ensemble 1 log_std: mean=-1.519, std=0.398
[Epoch 0] Ensemble 2 log_std: mean=-1.696, std=0.286
[Epoch 0] Ensemble 0 log_std: mean=-1.388, std=0.187
[Epoch 0] Ensemble 1 log_std: mean=-1.523, std=0.429
[Epoch 0] Ensemble 2 log_std: mean=-1.691, std=0.313
[Epoch 0] Ensemble 0 log_std: mean=-1.279, std=0.166
[Epoch 0] Ensemble 1 log_std: mean=-1.481, std=0.420
[Epoch 0] Ensemble 2 log_std: mean=-1.586, std=0.323
[Epoch 0] Ensemble 0 log_std: mean=-1.155, std=0.142
[Epoch 0] Ensemble 1 log_std: mean=-1.400, std=0.408
[Epoch 0] Ensemble 2 log_std: mean=-1.458, std=0.313
[Epoch 0] Ensemble 0 log_std: mean=-1.100, std=0.104
[Epoch 0] Ensemble 1 log_std: mean=-1.356, std=0.392
[Epoch 0] Ensemble 2 log_std: mean=-1.366, std=0.276
[Epoch 0] Ensemble 0 log_std: mean=-1.134, std=0.113
[Epoch 0] Ensemble 1 log_std: mean=-1.342, std=0.389
[Epoch 0] Ensemble 2 log_std: mean=-1.293, std=0.244
[Epoch 0] Ensemble 0 log_std: mean=-1.276, std=0.114
/home/weishu/anaconda3/envs/online_cbf/lib/python3.9/site-packages/torch/nn/modules/loss.py:535: UserWarning: Using a target size (torch.Size([29, 1])) that is different to the input size (torch.Size([29, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
[Epoch 0] Ensemble 1 log_std: mean=-1.370, std=0.399
[Epoch 0] Ensemble 2 log_std: mean=-1.240, std=0.227
Testing ==> Epoch  0 Cost: -0.759631
test RMSE : 0.4207832380768387
Best Model Saving...
Saving...

Training ==> Epoch  1  Cost: -0.984124
[Epoch 1] Ensemble 0 log_std: mean=-1.583, std=0.178
[Epoch 1] Ensemble 1 log_std: mean=-1.769, std=0.178
[Epoch 1] Ensemble 2 log_std: mean=-1.640, std=0.167
[Epoch 1] Ensemble 0 log_std: mean=-1.436, std=0.167
[Epoch 1] Ensemble 1 log_std: mean=-1.666, std=0.155
[Epoch 1] Ensemble 2 log_std: mean=-1.582, std=0.174
[Epoch 1] Ensemble 0 log_std: mean=-1.350, std=0.155
[Epoch 1] Ensemble 1 log_std: mean=-1.504, std=0.150
[Epoch 1] Ensemble 2 log_std: mean=-1.512, std=0.151
[Epoch 1] Ensemble 0 log_std: mean=-1.465, std=0.139
[Epoch 1] Ensemble 1 log_std: mean=-1.458, std=0.160
[Epoch 1] Ensemble 2 log_std: mean=-1.545, std=0.159
[Epoch 1] Ensemble 0 log_std: mean=-1.753, std=0.104
[Epoch 1] Ensemble 1 log_std: mean=-1.515, std=0.130
[Epoch 1] Ensemble 2 log_std: mean=-1.672, std=0.119
[Epoch 1] Ensemble 0 log_std: mean=-1.814, std=0.214
[Epoch 1] Ensemble 1 log_std: mean=-1.673, std=0.119
[Epoch 1] Ensemble 2 log_std: mean=-1.683, std=0.144
